--- Telegram Scrape Report ---
Timestamp: 2025-11-12 19:45:08
Total Channels: 117
Successful Scrapes: 89
Failed Scrapes: 0

--- Channels with Found Configs ---
DailyV2RY: 322 configs
freev2rayssr: 300 configs
heyatserver: 287 configs
meli_proxyy: 208 configs
LonUp_M: 199 configs
ShadowsocksM: 189 configs
V2ray_Alpha: 181 configs
configV2rayNG: 162 configs
V2rayNG3: 155 configs
CaV2ray: 132 configs
FreakConfig: 124 configs
v2rayng_1378: 120 configs
oneclickvpnkeys: 109 configs
vpnaloo: 101 configs
ViProxys: 100 configs
V2RAY_VMESS_free: 98 configs
v2rayngvpn: 83 configs
Awlix_ir: 71 configs
Outline_Vpn: 70 configs
v2raying: 62 configs
viturey: 61 configs
fastfreeconfig: 60 configs
VmessProtocol: 58 configs
proxy_mtm: 55 configs
hopev2ray: 55 configs
v2rayngconfig: 52 configs
vmessiran: 48 configs
ZibaNabz: 48 configs
yaney_01: 41 configs
ISVvpn: 40 configs
dailyv2ray: 40 configs
OutlineReleasedKey: 34 configs
V2RAYROZ: 33 configs
proxy_kafee: 30 configs
configfa: 28 configs
ev2rayy: 25 configs
tehranargo: 22 configs
free4allVPN: 20 configs
FreeV2rays: 20 configs
orange_vpns: 20 configs
GetConfigIR: 20 configs
vpnfail_vless: 20 configs
v2nodes: 20 configs
v2box_free: 20 configs
freeconfigsplus: 20 configs
Farah_VPN: 20 configs
vmess_vless_v2rayng: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
IP_CF_Config: 19 configs
vpnstorefast: 18 configs
v2rayfree: 18 configs
freedom_config: 18 configs
ArV2ray: 17 configs
PrivateVPNs: 16 configs
NoForcedHeaven: 16 configs
freedomofinfor: 16 configs
golestan_vpn: 16 configs
v2ray_for_free: 14 configs
v2rayvpnchannel: 14 configs
Vpnstable: 13 configs
ConfigWireguard: 12 configs
AzadNet: 12 configs
vpn_ocean: 10 configs
GrizzlyVPN: 9 configs
freev2raym: 9 configs
v2ngfast: 9 configs
configV2rayForFree: 8 configs
vip_vpn_2022: 8 configs
iraniv2ray: 8 configs
ServerNett: 7 configs
server_nekobox: 7 configs
customv2ray: 7 configs
proSSH: 6 configs
v2rayngfreee: 6 configs
v2raymelliii: 6 configs
sinavm: 5 configs
v2Source: 5 configs
redfree8: 5 configs
xroVPN: 5 configs
bypass_filter: 3 configs
Network_442: 2 configs
ultrasurf_12: 2 configs
Ahmedhamoomi_Servers: 2 configs
hiddify_f: 2 configs
vmess_iran: 1 configs
Ln2Ray: 1 configs
ZeusVPN_Net: 1 configs
V2rey_vless: 1 configs

--- Failed Channels ---
