--- Telegram Scrape Report ---
Timestamp: 2025-12-22 11:48:04
Total Channels: 117
Successful Scrapes: 85
Failed Scrapes: 0

--- Channels with Found Configs ---
freev2rayssr: 300 configs
V2ray_Alpha: 253 configs
ShadowsocksM: 221 configs
LonUp_M: 200 configs
V2rayNG3: 183 configs
FreakConfig: 140 configs
oneclickvpnkeys: 136 configs
CaV2ray: 132 configs
V2RAY_VMESS_free: 129 configs
heyatserver: 120 configs
configfa: 112 configs
DailyV2RY: 109 configs
configV2rayNG: 106 configs
ViProxys: 100 configs
vpnaloo: 98 configs
Awlix_ir: 88 configs
v2raying: 85 configs
v2rayngconfig: 74 configs
hopev2ray: 68 configs
Outline_Vpn: 65 configs
viturey: 61 configs
vmessiran: 60 configs
fastfreeconfig: 60 configs
v2rayngvpn: 51 configs
v2rayng_1378: 50 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
OutlineReleasedKey: 34 configs
V2RAYROZ: 33 configs
tehranargo: 31 configs
sinavm: 26 configs
ev2rayy: 25 configs
vmess_vless_v2rayng: 20 configs
VmessProtocol: 20 configs
free4allVPN: 20 configs
FreeV2rays: 20 configs
orange_vpns: 20 configs
GetConfigIR: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
v2nodes: 20 configs
ZibaNabz: 20 configs
freeconfigsplus: 20 configs
Farah_VPN: 20 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
PrivateVPNs: 16 configs
customv2ray: 15 configs
v2rayvpnchannel: 15 configs
v2ray_for_free: 14 configs
freedomofinfor: 14 configs
Vpnstable: 13 configs
ArV2ray: 12 configs
ConfigWireguard: 12 configs
AzadNet: 11 configs
v2ray_configs_pool: 11 configs
v2rayngfreee: 11 configs
vpn_ocean: 10 configs
NoForcedHeaven: 10 configs
An0nymousTeam: 10 configs
v2ngfast: 10 configs
freev2raym: 9 configs
GrizzlyVPN: 8 configs
proxy_kafee: 8 configs
iraniv2ray: 8 configs
configV2rayForFree: 7 configs
ServerNett: 6 configs
vip_vpn_2022: 6 configs
v2raymelliii: 6 configs
server_nekobox: 5 configs
v2Source: 5 configs
redfree8: 5 configs
golestan_vpn: 5 configs
xroVPN: 5 configs
proSSH: 5 configs
v2rayfree: 5 configs
bypass_filter: 3 configs
Network_442: 2 configs
Ahmedhamoomi_Servers: 2 configs
vmess_iran: 1 configs
ultrasurf_12: 1 configs
ZeusVPN_Net: 1 configs
shadowproxy66: 1 configs

--- Failed Channels ---
