--- Telegram Scrape Report ---
Timestamp: 2025-12-14 11:44:29
Total Channels: 117
Successful Scrapes: 84
Failed Scrapes: 0

--- Channels with Found Configs ---
freev2rayssr: 300 configs
V2ray_Alpha: 230 configs
LonUp_M: 200 configs
DailyV2RY: 196 configs
V2RAY_VMESS_free: 172 configs
V2rayNG3: 153 configs
FreakConfig: 151 configs
heyatserver: 144 configs
CaV2ray: 132 configs
oneclickvpnkeys: 131 configs
configV2rayNG: 111 configs
ViProxys: 100 configs
vpnaloo: 99 configs
ShadowsocksM: 98 configs
v2rayng_1378: 93 configs
Awlix_ir: 89 configs
Outline_Vpn: 81 configs
configfa: 77 configs
hopev2ray: 65 configs
v2raying: 64 configs
viturey: 61 configs
vmessiran: 60 configs
fastfreeconfig: 60 configs
v2rayngvpn: 58 configs
v2rayngconfig: 52 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
VmessProtocol: 39 configs
OutlineReleasedKey: 34 configs
ZibaNabz: 28 configs
customv2ray: 27 configs
ev2rayy: 25 configs
V2RAYROZ: 24 configs
sinavm: 21 configs
tehranargo: 21 configs
free4allVPN: 20 configs
FreeV2rays: 20 configs
orange_vpns: 20 configs
GetConfigIR: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
v2nodes: 20 configs
freeconfigsplus: 20 configs
Farah_VPN: 20 configs
vmess_vless_v2rayng: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
ArV2ray: 17 configs
v2rayvpnchannel: 16 configs
v2ray_configs_pool: 15 configs
PrivateVPNs: 14 configs
v2ray_for_free: 14 configs
freedomofinfor: 14 configs
v2rayfree: 14 configs
Vpnstable: 13 configs
ConfigWireguard: 12 configs
vpn_ocean: 10 configs
NoForcedHeaven: 10 configs
freev2raym: 9 configs
v2rayngfreee: 9 configs
v2ngfast: 9 configs
configV2rayForFree: 8 configs
Network_442: 8 configs
GrizzlyVPN: 8 configs
proxy_kafee: 8 configs
iraniv2ray: 8 configs
ServerNett: 6 configs
vip_vpn_2022: 6 configs
server_nekobox: 6 configs
v2raymelliii: 6 configs
v2Source: 5 configs
redfree8: 5 configs
golestan_vpn: 5 configs
xroVPN: 5 configs
proSSH: 5 configs
ultrasurf_12: 3 configs
AzadNet: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
Ln2Ray: 2 configs
vmess_iran: 1 configs
ZeusVPN_Net: 1 configs

--- Failed Channels ---
