--- Telegram Scrape Report ---
Timestamp: 2025-11-07 23:42:22
Total Channels: 117
Successful Scrapes: 88
Failed Scrapes: 0

--- Channels with Found Configs ---
DailyV2RY: 330 configs
V2ray_Alpha: 254 configs
configV2rayNG: 229 configs
heyatserver: 222 configs
oneclickvpnkeys: 217 configs
meli_proxyy: 213 configs
LonUp_M: 200 configs
ShadowsocksM: 162 configs
V2rayNG3: 155 configs
FreakConfig: 145 configs
CaV2ray: 132 configs
V2RAY_VMESS_free: 115 configs
vpnaloo: 101 configs
ViProxys: 100 configs
v2rayng_1378: 100 configs
Awlix_ir: 80 configs
v2rayngvpn: 74 configs
Outline_Vpn: 71 configs
ZibaNabz: 64 configs
VmessProtocol: 63 configs
viturey: 61 configs
fastfreeconfig: 60 configs
hopev2ray: 55 configs
v2raying: 52 configs
v2rayngconfig: 52 configs
vmessiran: 48 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
OutlineReleasedKey: 34 configs
ISVvpn: 32 configs
ev2rayy: 25 configs
configfa: 22 configs
free4allVPN: 20 configs
FreeV2rays: 20 configs
orange_vpns: 20 configs
GetConfigIR: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
v2nodes: 20 configs
freeconfigsplus: 20 configs
Farah_VPN: 20 configs
vmess_vless_v2rayng: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
ArV2ray: 17 configs
v2box_free: 17 configs
v2rayfree: 17 configs
golestan_vpn: 16 configs
customv2ray: 15 configs
v2rayvpnchannel: 15 configs
PrivateVPNs: 14 configs
v2ray_for_free: 14 configs
V2RAYROZ: 14 configs
NoForcedHeaven: 14 configs
freedomofinfor: 14 configs
AzadNet: 14 configs
Vpnstable: 13 configs
proxy_kafee: 13 configs
tehranargo: 13 configs
ConfigWireguard: 12 configs
v2ngfast: 11 configs
vpn_ocean: 10 configs
GrizzlyVPN: 9 configs
proxy_mtm: 9 configs
freev2raym: 9 configs
vip_vpn_2022: 8 configs
iraniv2ray: 8 configs
configV2rayForFree: 7 configs
server_nekobox: 7 configs
ServerNett: 6 configs
proSSH: 6 configs
v2rayngfreee: 6 configs
v2raymelliii: 6 configs
v2Source: 5 configs
redfree8: 5 configs
xroVPN: 5 configs
sinavm: 4 configs
Ahmedhamoomi_Servers: 4 configs
ultrasurf_12: 3 configs
bypass_filter: 3 configs
Network_442: 2 configs
hiddify_f: 2 configs
vmess_iran: 1 configs
Ln2Ray: 1 configs
ZeusVPN_Net: 1 configs
V2rey_vless: 1 configs

--- Failed Channels ---
