--- Telegram Scrape Report ---
Timestamp: 2025-11-29 19:42:34
Total Channels: 117
Successful Scrapes: 88
Failed Scrapes: 0

--- Channels with Found Configs ---
DailyV2RY: 309 configs
freev2rayssr: 300 configs
V2ray_Alpha: 282 configs
LonUp_M: 200 configs
V2RAY_VMESS_free: 164 configs
configV2rayNG: 164 configs
oneclickvpnkeys: 164 configs
V2rayNG3: 156 configs
ShadowsocksM: 146 configs
CaV2ray: 132 configs
FreakConfig: 117 configs
v2rayng_1378: 109 configs
meli_proxyy: 102 configs
heyatserver: 101 configs
ViProxys: 100 configs
vpnaloo: 99 configs
Outline_Vpn: 82 configs
Awlix_ir: 82 configs
ZibaNabz: 64 configs
v2rayngvpn: 61 configs
viturey: 61 configs
fastfreeconfig: 60 configs
hopev2ray: 58 configs
VmessProtocol: 54 configs
v2rayngconfig: 52 configs
vmessiran: 48 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
customv2ray: 38 configs
configfa: 37 configs
OutlineReleasedKey: 34 configs
ISVvpn: 32 configs
v2raying: 25 configs
ev2rayy: 25 configs
proxy_kafee: 22 configs
An0nymousTeam: 21 configs
free4allVPN: 20 configs
FreeV2rays: 20 configs
GetConfigIR: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
freeconfigsplus: 20 configs
Farah_VPN: 20 configs
vmess_vless_v2rayng: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
orange_vpns: 18 configs
freedom_config: 18 configs
V2RAYROZ: 17 configs
ArV2ray: 17 configs
PrivateVPNs: 16 configs
freedomofinfor: 16 configs
v2rayvpnchannel: 16 configs
v2nodes: 15 configs
v2ray_configs_pool: 15 configs
v2ray_for_free: 14 configs
Network_442: 13 configs
NoForcedHeaven: 13 configs
Vpnstable: 13 configs
tehranargo: 13 configs
ConfigWireguard: 12 configs
v2rayfree: 11 configs
vpn_ocean: 10 configs
configV2rayForFree: 9 configs
freev2raym: 9 configs
v2rayngfreee: 9 configs
v2ngfast: 9 configs
server_nekobox: 8 configs
GrizzlyVPN: 8 configs
iraniv2ray: 8 configs
ServerNett: 6 configs
vip_vpn_2022: 6 configs
v2raymelliii: 6 configs
v2Source: 5 configs
redfree8: 5 configs
golestan_vpn: 5 configs
xroVPN: 5 configs
proSSH: 5 configs
ultrasurf_12: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
vmess_iran: 1 configs
sinavm: 1 configs
AzadNet: 1 configs
Ln2Ray: 1 configs
ZeusVPN_Net: 1 configs
V2rey_vless: 1 configs

--- Failed Channels ---
