--- Telegram Scrape Report ---
Timestamp: 2025-12-09 23:42:07
Total Channels: 117
Successful Scrapes: 84
Failed Scrapes: 0

--- Channels with Found Configs ---
DailyV2RY: 311 configs
freev2rayssr: 300 configs
V2ray_Alpha: 253 configs
heyatserver: 219 configs
LonUp_M: 200 configs
V2RAY_VMESS_free: 169 configs
V2rayNG3: 157 configs
configV2rayNG: 154 configs
FreakConfig: 133 configs
CaV2ray: 132 configs
oneclickvpnkeys: 108 configs
vpnaloo: 101 configs
ViProxys: 100 configs
Awlix_ir: 86 configs
Outline_Vpn: 84 configs
configfa: 80 configs
v2rayng_1378: 73 configs
v2rayngvpn: 66 configs
hopev2ray: 65 configs
viturey: 61 configs
fastfreeconfig: 60 configs
VmessProtocol: 57 configs
ShadowsocksM: 55 configs
vmessiran: 52 configs
v2rayngconfig: 52 configs
v2raying: 46 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
customv2ray: 36 configs
OutlineReleasedKey: 34 configs
V2RAYROZ: 30 configs
ev2rayy: 25 configs
ZibaNabz: 24 configs
free4allVPN: 20 configs
FreeV2rays: 20 configs
GetConfigIR: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
v2nodes: 20 configs
freeconfigsplus: 20 configs
Farah_VPN: 20 configs
vmess_vless_v2rayng: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
orange_vpns: 18 configs
freedom_config: 18 configs
ArV2ray: 17 configs
sinavm: 16 configs
v2rayvpnchannel: 15 configs
tehranargo: 15 configs
PrivateVPNs: 14 configs
v2ray_for_free: 14 configs
freedomofinfor: 14 configs
Vpnstable: 13 configs
ConfigWireguard: 12 configs
NoForcedHeaven: 11 configs
proxy_kafee: 11 configs
vpn_ocean: 10 configs
configV2rayForFree: 9 configs
freev2raym: 9 configs
v2rayngfreee: 9 configs
v2ngfast: 9 configs
GrizzlyVPN: 8 configs
iraniv2ray: 8 configs
ServerNett: 7 configs
server_nekobox: 7 configs
v2rayfree: 7 configs
vip_vpn_2022: 6 configs
Network_442: 6 configs
v2raymelliii: 6 configs
v2Source: 5 configs
redfree8: 5 configs
golestan_vpn: 5 configs
xroVPN: 5 configs
proSSH: 5 configs
ultrasurf_12: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
Ln2Ray: 2 configs
shadowproxy66: 2 configs
vmess_iran: 1 configs
AzadNet: 1 configs
ZeusVPN_Net: 1 configs

--- Failed Channels ---
