--- Telegram Scrape Report ---
Timestamp: 2025-11-06 04:16:18
Total Channels: 117
Successful Scrapes: 89
Failed Scrapes: 0

--- Channels with Found Configs ---
DailyV2RY: 334 configs
V2ray_Alpha: 253 configs
configV2rayNG: 205 configs
LonUp_M: 200 configs
heyatserver: 179 configs
ShadowsocksM: 173 configs
oneclickvpnkeys: 164 configs
V2rayNG3: 155 configs
FreakConfig: 136 configs
meli_proxyy: 133 configs
CaV2ray: 132 configs
ViProxys: 100 configs
vpnaloo: 100 configs
V2RAY_VMESS_free: 86 configs
v2rayng_1378: 83 configs
Awlix_ir: 80 configs
Outline_Vpn: 72 configs
v2rayngvpn: 72 configs
ZibaNabz: 72 configs
VmessProtocol: 63 configs
hopev2ray: 63 configs
viturey: 61 configs
fastfreeconfig: 60 configs
v2rayngconfig: 52 configs
vmessiran: 48 configs
yaney_01: 41 configs
v2raying: 41 configs
dailyv2ray: 40 configs
proxy_kafee: 35 configs
OutlineReleasedKey: 34 configs
tehranargo: 34 configs
ISVvpn: 32 configs
V2RAYROZ: 26 configs
ev2rayy: 25 configs
customv2ray: 23 configs
configfa: 22 configs
free4allVPN: 20 configs
FreeV2rays: 20 configs
orange_vpns: 20 configs
GetConfigIR: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
freeconfigsplus: 20 configs
Farah_VPN: 20 configs
vmess_vless_v2rayng: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
ArV2ray: 17 configs
v2box_free: 17 configs
v2rayvpnchannel: 17 configs
PrivateVPNs: 16 configs
v2ray_for_free: 14 configs
NoForcedHeaven: 14 configs
Vpnstable: 13 configs
freedomofinfor: 12 configs
Ahmedhamoomi_Servers: 12 configs
ConfigWireguard: 12 configs
golestan_vpn: 12 configs
v2nodes: 12 configs
v2rayfree: 11 configs
vpn_ocean: 10 configs
sinavm: 10 configs
v2ngfast: 10 configs
GrizzlyVPN: 9 configs
freev2raym: 9 configs
configV2rayForFree: 8 configs
vip_vpn_2022: 8 configs
proxy_mtm: 8 configs
iraniv2ray: 8 configs
ServerNett: 7 configs
server_nekobox: 7 configs
proSSH: 6 configs
v2rayngfreee: 6 configs
v2raymelliii: 6 configs
v2Source: 5 configs
redfree8: 5 configs
xroVPN: 5 configs
AzadNet: 4 configs
ultrasurf_12: 3 configs
bypass_filter: 3 configs
Network_442: 2 configs
hiddify_f: 2 configs
shadowproxy66: 2 configs
vmess_iran: 1 configs
Ln2Ray: 1 configs
ZeusVPN_Net: 1 configs
V2rey_vless: 1 configs

--- Failed Channels ---
