--- Telegram Scrape Report ---
Timestamp: 2025-11-23 19:42:15
Total Channels: 117
Successful Scrapes: 90
Failed Scrapes: 0

--- Channels with Found Configs ---
freev2rayssr: 300 configs
DailyV2RY: 295 configs
V2ray_Alpha: 228 configs
LonUp_M: 200 configs
oneclickvpnkeys: 197 configs
ShadowsocksM: 172 configs
V2rayNG3: 156 configs
meli_proxyy: 136 configs
FreakConfig: 133 configs
CaV2ray: 132 configs
v2rayng_1378: 129 configs
V2RAY_VMESS_free: 119 configs
configV2rayNG: 101 configs
ViProxys: 100 configs
vpnaloo: 98 configs
Awlix_ir: 83 configs
v2rayngvpn: 78 configs
Outline_Vpn: 76 configs
ZibaNabz: 64 configs
hopev2ray: 64 configs
viturey: 61 configs
fastfreeconfig: 60 configs
VmessProtocol: 59 configs
v2rayngconfig: 52 configs
configfa: 51 configs
proxy_mtm: 51 configs
vmessiran: 48 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
v2raying: 38 configs
ISVvpn: 34 configs
OutlineReleasedKey: 34 configs
V2RAYROZ: 32 configs
tehranargo: 26 configs
ev2rayy: 25 configs
customv2ray: 21 configs
free4allVPN: 20 configs
FreeV2rays: 20 configs
orange_vpns: 20 configs
GetConfigIR: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
v2nodes: 20 configs
v2ray_configs_pool: 20 configs
freeconfigsplus: 20 configs
Farah_VPN: 20 configs
vmess_vless_v2rayng: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
An0nymousTeam: 19 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
ArV2ray: 17 configs
proxy_kafee: 17 configs
PrivateVPNs: 16 configs
Network_442: 16 configs
freedomofinfor: 16 configs
v2ray_for_free: 14 configs
NoForcedHeaven: 14 configs
Vpnstable: 13 configs
ConfigWireguard: 12 configs
heyatserver: 12 configs
v2rayvpnchannel: 12 configs
vpn_ocean: 10 configs
v2ngfast: 10 configs
configV2rayForFree: 9 configs
freev2raym: 9 configs
vip_vpn_2022: 8 configs
GrizzlyVPN: 8 configs
v2rayfree: 8 configs
iraniv2ray: 8 configs
v2rayngfreee: 8 configs
ServerNett: 7 configs
server_nekobox: 6 configs
v2raymelliii: 6 configs
v2Source: 5 configs
redfree8: 5 configs
golestan_vpn: 5 configs
xroVPN: 5 configs
proSSH: 5 configs
AzadNet: 3 configs
bypass_filter: 3 configs
ultrasurf_12: 2 configs
sinavm: 2 configs
Ahmedhamoomi_Servers: 2 configs
hiddify_f: 2 configs
vmess_iran: 1 configs
Ln2Ray: 1 configs
ZeusVPN_Net: 1 configs
V2rey_vless: 1 configs

--- Failed Channels ---
