--- Telegram Scrape Report ---
Timestamp: 2025-11-02 15:47:21
Total Channels: 117
Successful Scrapes: 90
Failed Scrapes: 0

--- Channels with Found Configs ---
DailyV2RY: 394 configs
heyatserver: 296 configs
V2ray_Alpha: 290 configs
ShadowsocksM: 246 configs
LonUp_M: 200 configs
oneclickvpnkeys: 172 configs
meli_proxyy: 169 configs
FreakConfig: 160 configs
V2rayNG3: 155 configs
configV2rayNG: 145 configs
CaV2ray: 132 configs
ViProxys: 100 configs
vpnaloo: 100 configs
v2rayng_1378: 100 configs
V2RAY_VMESS_free: 85 configs
v2rayngvpn: 81 configs
Outline_Vpn: 79 configs
Awlix_ir: 71 configs
proxy_mtm: 66 configs
ZibaNabz: 65 configs
viturey: 61 configs
fastfreeconfig: 60 configs
VmessProtocol: 58 configs
hopev2ray: 56 configs
v2rayngconfig: 52 configs
vmessiran: 48 configs
proxy_kafee: 44 configs
v2raying: 43 configs
tehranargo: 42 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
OutlineReleasedKey: 34 configs
V2RAYROZ: 33 configs
configfa: 31 configs
customv2ray: 27 configs
ISVvpn: 25 configs
An0nymousTeam: 25 configs
ev2rayy: 25 configs
free4allVPN: 20 configs
FreeV2rays: 20 configs
orange_vpns: 20 configs
GetConfigIR: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
freeconfigsplus: 20 configs
Farah_VPN: 20 configs
vmess_vless_v2rayng: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
PrivateVPNs: 18 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
ArV2ray: 17 configs
v2rayvpnchannel: 16 configs
v2rayfree: 16 configs
v2nodes: 15 configs
v2ray_for_free: 14 configs
v2box_free: 14 configs
sinavm: 13 configs
NoForcedHeaven: 13 configs
Vpnstable: 13 configs
golestan_vpn: 13 configs
freedomofinfor: 12 configs
Ahmedhamoomi_Servers: 12 configs
ConfigWireguard: 12 configs
vpn_ocean: 10 configs
v2ngfast: 10 configs
GrizzlyVPN: 9 configs
freev2raym: 9 configs
vip_vpn_2022: 8 configs
server_nekobox: 8 configs
shadowproxy66: 8 configs
iraniv2ray: 8 configs
ServerNett: 7 configs
configV2rayForFree: 7 configs
proSSH: 6 configs
v2rayngfreee: 6 configs
v2raymelliii: 6 configs
v2Source: 5 configs
redfree8: 5 configs
AzadNet: 5 configs
xroVPN: 5 configs
Network_442: 3 configs
ultrasurf_12: 3 configs
bypass_filter: 3 configs
hiddify_f: 2 configs
vmess_iran: 1 configs
Ln2Ray: 1 configs
ZeusVPN_Net: 1 configs
V2rey_vless: 1 configs

--- Failed Channels ---
