--- Telegram Scrape Report ---
Timestamp: 2025-11-15 15:47:46
Total Channels: 117
Successful Scrapes: 91
Failed Scrapes: 0

--- Channels with Found Configs ---
DailyV2RY: 329 configs
freev2rayssr: 300 configs
heyatserver: 204 configs
LonUp_M: 200 configs
V2ray_Alpha: 188 configs
FreakConfig: 162 configs
V2rayNG3: 155 configs
configV2rayNG: 153 configs
meli_proxyy: 153 configs
oneclickvpnkeys: 145 configs
v2rayng_1378: 140 configs
CaV2ray: 132 configs
V2RAY_VMESS_free: 110 configs
ViProxys: 100 configs
vpnaloo: 99 configs
ShadowsocksM: 90 configs
v2rayngvpn: 79 configs
Awlix_ir: 71 configs
Outline_Vpn: 70 configs
proxy_kafee: 68 configs
viturey: 61 configs
fastfreeconfig: 60 configs
VmessProtocol: 58 configs
hopev2ray: 55 configs
v2rayngconfig: 52 configs
v2raying: 50 configs
ZibaNabz: 49 configs
vmessiran: 48 configs
proxy_mtm: 44 configs
yaney_01: 41 configs
ISVvpn: 40 configs
dailyv2ray: 40 configs
tehranargo: 39 configs
configfa: 36 configs
OutlineReleasedKey: 34 configs
ev2rayy: 25 configs
V2RAYROZ: 21 configs
free4allVPN: 20 configs
FreeV2rays: 20 configs
orange_vpns: 20 configs
GetConfigIR: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
v2nodes: 20 configs
freeconfigsplus: 20 configs
Farah_VPN: 20 configs
vmess_vless_v2rayng: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
v2rayvpnchannel: 19 configs
PrivateVPNs: 18 configs
vpnstorefast: 18 configs
freedom_config: 18 configs
ArV2ray: 17 configs
v2box_free: 17 configs
Network_442: 16 configs
NoForcedHeaven: 16 configs
freedomofinfor: 16 configs
An0nymousTeam: 15 configs
v2ray_for_free: 14 configs
Vpnstable: 13 configs
ConfigWireguard: 12 configs
vpn_ocean: 10 configs
GrizzlyVPN: 9 configs
freev2raym: 9 configs
v2ngfast: 9 configs
configV2rayForFree: 8 configs
vip_vpn_2022: 8 configs
sinavm: 8 configs
v2rayfree: 8 configs
iraniv2ray: 8 configs
ServerNett: 7 configs
server_nekobox: 7 configs
customv2ray: 7 configs
golestan_vpn: 6 configs
proSSH: 6 configs
v2rayngfreee: 6 configs
v2raymelliii: 6 configs
v2Source: 5 configs
redfree8: 5 configs
xroVPN: 5 configs
Ahmedhamoomi_Servers: 3 configs
AzadNet: 3 configs
bypass_filter: 3 configs
ultrasurf_12: 2 configs
hiddify_f: 2 configs
vmess_iran: 1 configs
VPNCUSTOMIZE: 1 configs
Ln2Ray: 1 configs
ZeusVPN_Net: 1 configs
V2rey_vless: 1 configs

--- Failed Channels ---
