--- Telegram Scrape Report ---
Timestamp: 2025-11-19 23:42:04
Total Channels: 117
Successful Scrapes: 92
Failed Scrapes: 0

--- Channels with Found Configs ---
DailyV2RY: 328 configs
freev2rayssr: 300 configs
V2ray_Alpha: 218 configs
ShadowsocksM: 210 configs
LonUp_M: 200 configs
oneclickvpnkeys: 158 configs
V2rayNG3: 156 configs
FreakConfig: 140 configs
v2ray_configs_pool: 138 configs
CaV2ray: 132 configs
v2rayng_1378: 132 configs
V2RAY_VMESS_free: 118 configs
meli_proxyy: 102 configs
ViProxys: 100 configs
vpnaloo: 98 configs
v2rayngvpn: 87 configs
heyatserver: 80 configs
Awlix_ir: 71 configs
Outline_Vpn: 66 configs
hopev2ray: 64 configs
viturey: 61 configs
fastfreeconfig: 60 configs
VmessProtocol: 58 configs
configfa: 55 configs
v2rayngconfig: 52 configs
v2raying: 50 configs
ZibaNabz: 49 configs
vmessiran: 48 configs
proxy_mtm: 47 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
ISVvpn: 38 configs
configV2rayNG: 37 configs
OutlineReleasedKey: 34 configs
proxy_kafee: 33 configs
ev2rayy: 25 configs
tehranargo: 21 configs
free4allVPN: 20 configs
FreeV2rays: 20 configs
orange_vpns: 20 configs
GetConfigIR: 20 configs
vpnfail_vless: 20 configs
v2nodes: 20 configs
v2rayvpnchannel: 20 configs
freeconfigsplus: 20 configs
Farah_VPN: 20 configs
vmess_vless_v2rayng: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
V2RAYROZ: 18 configs
vpnstorefast: 18 configs
IP_CF_Config: 18 configs
v2rayfree: 18 configs
freedom_config: 18 configs
ArV2ray: 17 configs
Network_442: 16 configs
customv2ray: 16 configs
freedomofinfor: 16 configs
v2box_free: 15 configs
PrivateVPNs: 14 configs
v2ray_for_free: 14 configs
NoForcedHeaven: 14 configs
Vpnstable: 13 configs
ConfigWireguard: 12 configs
vpn_ocean: 10 configs
configV2rayForFree: 9 configs
freev2raym: 9 configs
v2ngfast: 9 configs
vip_vpn_2022: 8 configs
GrizzlyVPN: 8 configs
An0nymousTeam: 8 configs
iraniv2ray: 8 configs
ServerNett: 7 configs
v2rayngfreee: 7 configs
v2raymelliii: 6 configs
server_nekobox: 5 configs
v2Source: 5 configs
redfree8: 5 configs
AzadNet: 5 configs
xroVPN: 5 configs
proSSH: 5 configs
sinavm: 4 configs
golestan_vpn: 4 configs
ultrasurf_12: 3 configs
Ahmedhamoomi_Servers: 3 configs
bypass_filter: 3 configs
hiddify_f: 2 configs
vmess_iran: 1 configs
VPNCUSTOMIZE: 1 configs
Ln2Ray: 1 configs
ZeusVPN_Net: 1 configs
V2rey_vless: 1 configs

--- Failed Channels ---
