--- Telegram Scrape Report ---
Timestamp: 2025-11-28 23:42:31
Total Channels: 117
Successful Scrapes: 88
Failed Scrapes: 0

--- Channels with Found Configs ---
DailyV2RY: 313 configs
freev2rayssr: 300 configs
V2ray_Alpha: 282 configs
LonUp_M: 200 configs
ShadowsocksM: 172 configs
V2RAY_VMESS_free: 164 configs
V2rayNG3: 156 configs
configV2rayNG: 149 configs
oneclickvpnkeys: 145 configs
CaV2ray: 132 configs
v2rayng_1378: 109 configs
ViProxys: 100 configs
vpnaloo: 99 configs
FreakConfig: 98 configs
meli_proxyy: 92 configs
Awlix_ir: 82 configs
Outline_Vpn: 78 configs
heyatserver: 75 configs
viturey: 61 configs
v2rayngvpn: 60 configs
fastfreeconfig: 60 configs
hopev2ray: 58 configs
ZibaNabz: 57 configs
VmessProtocol: 54 configs
v2rayngconfig: 52 configs
vmessiran: 48 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
configfa: 37 configs
V2RAYROZ: 34 configs
OutlineReleasedKey: 34 configs
ISVvpn: 32 configs
customv2ray: 30 configs
v2raying: 25 configs
ev2rayy: 25 configs
tehranargo: 25 configs
An0nymousTeam: 21 configs
free4allVPN: 20 configs
FreeV2rays: 20 configs
GetConfigIR: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
freeconfigsplus: 20 configs
Farah_VPN: 20 configs
vmess_vless_v2rayng: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
orange_vpns: 18 configs
v2nodes: 18 configs
v2ray_configs_pool: 18 configs
freedom_config: 18 configs
ArV2ray: 17 configs
freedomofinfor: 16 configs
v2rayvpnchannel: 16 configs
PrivateVPNs: 14 configs
v2ray_for_free: 14 configs
Network_442: 13 configs
NoForcedHeaven: 13 configs
Vpnstable: 13 configs
proxy_mtm: 13 configs
ConfigWireguard: 12 configs
v2rayfree: 12 configs
vpn_ocean: 10 configs
server_nekobox: 9 configs
proxy_kafee: 9 configs
freev2raym: 9 configs
v2rayngfreee: 9 configs
v2ngfast: 9 configs
configV2rayForFree: 8 configs
GrizzlyVPN: 8 configs
iraniv2ray: 8 configs
ServerNett: 6 configs
vip_vpn_2022: 6 configs
v2raymelliii: 6 configs
v2Source: 5 configs
redfree8: 5 configs
golestan_vpn: 5 configs
xroVPN: 5 configs
proSSH: 5 configs
ultrasurf_12: 3 configs
bypass_filter: 3 configs
Ahmedhamoomi_Servers: 2 configs
vmess_iran: 1 configs
AzadNet: 1 configs
Ln2Ray: 1 configs
ZeusVPN_Net: 1 configs
V2rey_vless: 1 configs

--- Failed Channels ---
