--- Telegram Scrape Report ---
Timestamp: 2025-11-14 04:17:06
Total Channels: 117
Successful Scrapes: 89
Failed Scrapes: 0

--- Channels with Found Configs ---
DailyV2RY: 386 configs
freev2rayssr: 300 configs
meli_proxyy: 209 configs
LonUp_M: 200 configs
V2ray_Alpha: 188 configs
configV2rayNG: 170 configs
oneclickvpnkeys: 163 configs
V2rayNG3: 155 configs
FreakConfig: 148 configs
v2rayng_1378: 140 configs
CaV2ray: 132 configs
vpnaloo: 101 configs
ViProxys: 100 configs
heyatserver: 99 configs
V2RAY_VMESS_free: 98 configs
ShadowsocksM: 95 configs
Awlix_ir: 71 configs
Outline_Vpn: 70 configs
v2rayngvpn: 66 configs
viturey: 61 configs
fastfreeconfig: 60 configs
VmessProtocol: 58 configs
hopev2ray: 55 configs
v2raying: 52 configs
v2rayngconfig: 52 configs
proxy_mtm: 51 configs
vmessiran: 48 configs
ZibaNabz: 48 configs
yaney_01: 41 configs
ISVvpn: 40 configs
dailyv2ray: 40 configs
OutlineReleasedKey: 34 configs
configfa: 33 configs
tehranargo: 32 configs
ev2rayy: 25 configs
proxy_kafee: 22 configs
free4allVPN: 20 configs
FreeV2rays: 20 configs
orange_vpns: 20 configs
GetConfigIR: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
v2nodes: 20 configs
freeconfigsplus: 20 configs
Farah_VPN: 20 configs
vmess_vless_v2rayng: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
v2rayfree: 18 configs
freedom_config: 18 configs
V2RAYROZ: 17 configs
ArV2ray: 17 configs
v2box_free: 17 configs
v2rayvpnchannel: 17 configs
PrivateVPNs: 16 configs
NoForcedHeaven: 16 configs
freedomofinfor: 16 configs
An0nymousTeam: 15 configs
v2ray_for_free: 14 configs
Vpnstable: 13 configs
ConfigWireguard: 12 configs
golestan_vpn: 12 configs
vpn_ocean: 10 configs
GrizzlyVPN: 9 configs
freev2raym: 9 configs
v2ngfast: 9 configs
configV2rayForFree: 8 configs
vip_vpn_2022: 8 configs
sinavm: 8 configs
iraniv2ray: 8 configs
ServerNett: 7 configs
server_nekobox: 7 configs
customv2ray: 7 configs
proSSH: 6 configs
v2rayngfreee: 6 configs
v2raymelliii: 6 configs
v2Source: 5 configs
redfree8: 5 configs
xroVPN: 5 configs
Ahmedhamoomi_Servers: 3 configs
AzadNet: 3 configs
bypass_filter: 3 configs
ultrasurf_12: 2 configs
hiddify_f: 2 configs
vmess_iran: 1 configs
Ln2Ray: 1 configs
ZeusVPN_Net: 1 configs
V2rey_vless: 1 configs

--- Failed Channels ---
