--- Telegram Scrape Report ---
Timestamp: 2025-11-26 04:16:43
Total Channels: 117
Successful Scrapes: 90
Failed Scrapes: 0

--- Channels with Found Configs ---
DailyV2RY: 336 configs
freev2rayssr: 300 configs
V2ray_Alpha: 229 configs
LonUp_M: 200 configs
ShadowsocksM: 172 configs
oneclickvpnkeys: 158 configs
V2rayNG3: 156 configs
FreakConfig: 145 configs
CaV2ray: 132 configs
V2RAY_VMESS_free: 130 configs
v2rayng_1378: 129 configs
configV2rayNG: 116 configs
meli_proxyy: 101 configs
ViProxys: 100 configs
vpnaloo: 98 configs
Awlix_ir: 85 configs
Outline_Vpn: 82 configs
heyatserver: 68 configs
hopev2ray: 64 configs
viturey: 61 configs
v2rayngvpn: 60 configs
fastfreeconfig: 60 configs
VmessProtocol: 59 configs
ZibaNabz: 56 configs
v2rayngconfig: 52 configs
configfa: 51 configs
vmessiran: 48 configs
yaney_01: 41 configs
dailyv2ray: 40 configs
proxy_kafee: 37 configs
ISVvpn: 34 configs
OutlineReleasedKey: 34 configs
customv2ray: 30 configs
An0nymousTeam: 29 configs
tehranargo: 27 configs
ev2rayy: 25 configs
proxy_mtm: 24 configs
free4allVPN: 20 configs
FreeV2rays: 20 configs
orange_vpns: 20 configs
GetConfigIR: 20 configs
IP_CF_Config: 20 configs
vpnfail_vless: 20 configs
v2nodes: 20 configs
freeconfigsplus: 20 configs
Farah_VPN: 20 configs
vmess_vless_v2rayng: 19 configs
v2raying: 19 configs
V2rayNG_Outlinee: 19 configs
FreeVPNHomesConfigs: 19 configs
vpnstorefast: 18 configs
v2ray_configs_pool: 18 configs
freedom_config: 18 configs
V2RAYROZ: 17 configs
ArV2ray: 17 configs
PrivateVPNs: 16 configs
freedomofinfor: 16 configs
v2ray_for_free: 14 configs
v2rayvpnchannel: 14 configs
Network_442: 13 configs
NoForcedHeaven: 13 configs
Vpnstable: 13 configs
vpn_ocean: 10 configs
v2ngfast: 10 configs
freev2raym: 9 configs
v2rayngfreee: 9 configs
configV2rayForFree: 8 configs
vip_vpn_2022: 8 configs
server_nekobox: 8 configs
GrizzlyVPN: 8 configs
ConfigWireguard: 8 configs
iraniv2ray: 8 configs
ServerNett: 7 configs
v2raymelliii: 6 configs
v2Source: 5 configs
redfree8: 5 configs
golestan_vpn: 5 configs
xroVPN: 5 configs
proSSH: 5 configs
v2rayfree: 3 configs
bypass_filter: 3 configs
ultrasurf_12: 2 configs
sinavm: 2 configs
Ahmedhamoomi_Servers: 2 configs
AzadNet: 2 configs
hiddify_f: 2 configs
vmess_iran: 1 configs
Ln2Ray: 1 configs
ZeusVPN_Net: 1 configs
V2rey_vless: 1 configs

--- Failed Channels ---
